/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   4%|▍         | 14056/312500 [38:38<8:17:18, 10.00it/s][A
Iteration:   4%|▍         | 14058/312500 [38:38<8:26:39,  9.82it/s][A
Iteration:   4%|▍         | 14059/312500 [38:38<9:45:10,  8.50it/s][A
Iteration:   4%|▍         | 14060/312500 [38:38<9:23:01,  8.83it/s][A
Iteration:   4%|▍         | 14061/312500 [38:38<9:15:40,  8.95it/s][A
Iteration:   4%|▍         | 14062/312500 [38:38<10:22:05,  8.00it/s][A
Iteration:   5%|▍         | 14063/312500 [38:39<9:50:24,  8.42it/s] [A
Iteration:   5%|▍         | 14064/312500 [38:39<10:23:56,  7.97it/s][A
Iteration:   5%|▍         | 14065/312500 [38:39<11:09:27,  7.43it/s][A
Iteration:   5%|▍         | 14066/312500 [38:39<10:51:45,  7.63it/s][A
Iteration:   5%|▍         | 14068/312500 [38:39<9:45:52,  8.49it/s] [A
Iteration:   5%|▍         | 14069/312500 [38:39<10:27:40,  7.92it/s][A
Iteration:   5%|▍         | 14071/312500 [38:39<9:43:34,  8.52it/s] [A
Iteration:   5%|▍         | 14073/312500 [38:40<9:20:53,  8.87it/s][A
Iteration:   5%|▍         | 14074/312500 [38:40<9:05:42,  9.11it/s][A
Iteration:   5%|▍         | 14076/312500 [38:40<8:38:15,  9.60it/s][A
Iteration:   5%|▍         | 14078/312500 [38:40<8:24:13,  9.86it/s][A
Iteration:   5%|▍         | 14080/312500 [38:40<8:23:22,  9.88it/s][A
Iteration:   5%|▍         | 14082/312500 [38:41<8:54:37,  9.30it/s][A
Iteration:   5%|▍         | 14084/312500 [38:41<9:18:12,  8.91it/s][A
Iteration:   5%|▍         | 14085/312500 [38:41<10:07:29,  8.19it/s][A
Iteration:   5%|▍         | 14087/312500 [38:41<9:37:14,  8.62it/s] [A
Iteration:   5%|▍         | 14089/312500 [38:41<9:28:48,  8.74it/s][A
Iteration:   5%|▍         | 14090/312500 [38:42<10:30:10,  7.89it/s][A
Iteration:   5%|▍         | 14091/312500 [38:42<10:59:19,  7.54it/s][A
Iteration:   5%|▍         | 14092/312500 [38:42<10:16:27,  8.07it/s][A
Iteration:   5%|▍         | 14093/312500 [38:42<10:38:33,  7.79it/s][A
Iteration:   5%|▍         | 14095/312500 [38:42<10:15:44,  8.08it/s][A
Iteration:   5%|▍         | 14096/312500 [38:42<9:44:57,  8.50it/s] [A
Iteration:   5%|▍         | 14097/312500 [38:42<10:21:13,  8.01it/s][A
Iteration:   5%|▍         | 14099/312500 [38:43<9:38:51,  8.59it/s] [A
Iteration:   5%|▍         | 14100/312500 [38:43<10:19:43,  8.03it/s][A
Iteration:   5%|▍         | 14101/312500 [38:43<9:56:35,  8.34it/s] [A
Iteration:   5%|▍         | 14103/312500 [38:43<9:23:05,  8.83it/s][A
Iteration:   5%|▍         | 14104/312500 [38:43<9:13:35,  8.98it/s][A
Iteration:   5%|▍         | 14106/312500 [38:43<8:54:10,  9.31it/s][A
Iteration:   5%|▍         | 14107/312500 [38:43<8:45:36,  9.46it/s][A
Iteration:   5%|▍         | 14109/312500 [38:44<8:48:47,  9.40it/s][A
Iteration:   5%|▍         | 14110/312500 [38:44<8:44:05,  9.49it/s][A
Iteration:   5%|▍         | 14111/312500 [38:44<10:00:01,  8.29it/s][A
Iteration:   5%|▍         | 14112/312500 [38:44<9:51:12,  8.41it/s] [A
Iteration:   5%|▍         | 14113/312500 [38:44<9:40:46,  8.56it/s][A
Iteration:   5%|▍         | 14115/312500 [38:44<9:17:46,  8.92it/s][A
Iteration:   5%|▍         | 14117/312500 [38:45<9:31:26,  8.70it/s][A
Iteration:   5%|▍         | 14119/312500 [38:45<9:11:02,  9.02it/s][A
Iteration:   5%|▍         | 14120/312500 [38:45<10:18:41,  8.04it/s][A
Iteration:   5%|▍         | 14121/312500 [38:45<9:44:02,  8.51it/s] [A
Iteration:   5%|▍         | 14122/312500 [38:45<10:40:35,  7.76it/s][A
Iteration:   5%|▍         | 14124/312500 [38:45<9:47:44,  8.46it/s] [A
Iteration:   5%|▍         | 14125/312500 [38:45<9:24:02,  8.82it/s][A
Iteration:   5%|▍         | 14126/312500 [38:46<9:08:26,  9.07it/s][A
Iteration:   5%|▍         | 14127/312500 [38:46<9:11:40,  9.01it/s][A
Iteration:   5%|▍         | 14129/312500 [38:46<8:47:53,  9.42it/s][A
Iteration:   5%|▍         | 14130/312500 [38:46<8:42:58,  9.51it/s][A
Iteration:   5%|▍         | 14132/312500 [38:46<8:36:24,  9.63it/s][A
Iteration:   5%|▍         | 14133/312500 [38:46<9:30:31,  8.72it/s][A
Iteration:   5%|▍         | 14135/312500 [38:47<8:57:26,  9.25it/s][A
Iteration:   5%|▍         | 14136/312500 [38:47<8:57:07,  9.26it/s][A
Iteration:   5%|▍         | 14137/312500 [38:47<8:47:34,  9.43it/s][A
Iteration:   5%|▍         | 14138/312500 [38:47<9:37:26,  8.61it/s][A
Iteration:   5%|▍         | 14139/312500 [38:47<10:35:15,  7.83it/s][A
Iteration:   5%|▍         | 14140/312500 [38:47<10:58:47,  7.55it/s][A
Iteration:   5%|▍         | 14142/312500 [38:47<10:04:34,  8.23it/s][A
Iteration:   5%|▍         | 14144/312500 [38:48<9:47:04,  8.47it/s] [A
Iteration:   5%|▍         | 14146/312500 [38:48<8:58:19,  9.24it/s][A
Iteration:   5%|▍         | 14148/312500 [38:48<8:36:16,  9.63it/s][A
Iteration:   5%|▍         | 14149/312500 [38:48<9:54:55,  8.36it/s][A
Iteration:   5%|▍         | 14150/312500 [38:48<9:31:03,  8.71it/s][A
Iteration:   5%|▍         | 14151/312500 [38:48<9:15:21,  8.95it/s][A
Iteration:   5%|▍         | 14152/312500 [38:48<10:21:22,  8.00it/s][A
Iteration:   5%|▍         | 14153/312500 [38:49<11:07:46,  7.45it/s][A
Iteration:   5%|▍         | 14155/312500 [38:49<10:27:58,  7.92it/s][A
Iteration:   5%|▍         | 14156/312500 [38:49<11:10:48,  7.41it/s][A
Iteration:   5%|▍         | 14157/312500 [38:49<10:47:36,  7.68it/s][A
Iteration:   5%|▍         | 14158/312500 [38:49<10:13:49,  8.10it/s][A
Iteration:   5%|▍         | 14159/312500 [38:49<9:51:49,  8.40it/s] [A
Iteration:   5%|▍         | 14161/312500 [38:50<9:11:56,  9.01it/s][A
Iteration:   5%|▍         | 14162/312500 [38:50<9:31:39,  8.70it/s][A
Iteration:   5%|▍         | 14163/312500 [38:50<9:27:04,  8.77it/s][A
Iteration:   5%|▍         | 14164/312500 [38:50<9:19:03,  8.89it/s][A
Iteration:   5%|▍         | 14165/312500 [38:50<10:20:56,  8.01it/s][A
Iteration:   5%|▍         | 14166/312500 [38:50<9:47:36,  8.46it/s] [A
Iteration:   5%|▍         | 14168/312500 [38:50<9:35:30,  8.64it/s][A
Iteration:   5%|▍         | 14169/312500 [38:50<10:35:07,  7.83it/s][A
Iteration:   5%|▍         | 14170/312500 [38:51<11:15:14,  7.36it/s][A
Iteration:   5%|▍         | 14172/312500 [38:51<10:28:19,  7.91it/s][A
Iteration:   5%|▍         | 14173/312500 [38:51<10:46:59,  7.69it/s][A
Iteration:   5%|▍         | 14175/312500 [38:51<9:42:10,  8.54it/s] [A
Iteration:   5%|▍         | 14176/312500 [38:51<9:17:29,  8.92it/s][A
Iteration:   5%|▍         | 14178/312500 [38:52<9:35:07,  8.65it/s][A
Iteration:   5%|▍         | 14179/312500 [38:52<9:48:18,  8.45it/s][A
Iteration:   5%|▍         | 14181/312500 [38:52<9:16:01,  8.94it/s][A
Iteration:   5%|▍         | 14182/312500 [38:52<10:20:16,  8.02it/s][A
Iteration:   5%|▍         | 14183/312500 [38:52<9:44:20,  8.51it/s] [A
Iteration:   5%|▍         | 14184/312500 [38:52<9:53:05,  8.38it/s][A
Iteration:   5%|▍         | 14186/312500 [38:52<9:13:07,  8.99it/s][A
Iteration:   5%|▍         | 14188/312500 [38:53<8:48:08,  9.41it/s][A
Iteration:   5%|▍         | 14189/312500 [38:53<8:46:33,  9.44it/s][A
Iteration:   5%|▍         | 14191/312500 [38:53<8:32:08,  9.71it/s][A
Iteration:   5%|▍         | 14193/312500 [38:53<8:40:42,  9.55it/s][A
Iteration:   5%|▍         | 14195/312500 [38:53<8:27:31,  9.80it/s][A
Iteration:   5%|▍         | 14197/312500 [38:53<8:13:29, 10.07it/s][A
Iteration:   5%|▍         | 14199/312500 [38:54<8:11:03, 10.12it/s][A
Iteration:   5%|▍         | 14201/312500 [38:54<8:48:54,  9.40it/s][A
Iteration:   5%|▍         | 14202/312500 [38:54<9:40:24,  8.57it/s][A
Iteration:   5%|▍         | 14203/312500 [38:54<9:16:07,  8.94it/s][A
Iteration:   5%|▍         | 14204/312500 [38:54<9:12:23,  9.00it/s][A
Iteration:   5%|▍         | 14206/312500 [38:54<9:08:52,  9.06it/s][A
Iteration:   5%|▍         | 14207/312500 [38:55<9:50:21,  8.42it/s][A
Iteration:   5%|▍         | 14208/312500 [38:55<10:46:10,  7.69it/s][A
Iteration:   5%|▍         | 14209/312500 [38:55<10:10:24,  8.14it/s][A
Iteration:   5%|▍         | 14210/312500 [38:55<9:41:34,  8.55it/s] [A
Iteration:   5%|▍         | 14212/312500 [38:55<8:51:56,  9.35it/s][A
Iteration:   5%|▍         | 14213/312500 [38:55<8:45:05,  9.47it/s][A
Iteration:   5%|▍         | 14215/312500 [38:55<8:22:23,  9.90it/s][A
Iteration:   5%|▍         | 14217/312500 [38:56<7:57:12, 10.42it/s][A
Iteration:   5%|▍         | 14219/312500 [38:56<7:54:25, 10.48it/s][A
Iteration:   5%|▍         | 14221/312500 [38:56<7:53:56, 10.49it/s][A
Iteration:   5%|▍         | 14223/312500 [38:56<9:23:42,  8.82it/s][A
Iteration:   5%|▍         | 14224/312500 [38:56<9:25:06,  8.80it/s][A
Iteration:   5%|▍         | 14225/312500 [38:57<9:08:43,  9.06it/s][A
Iteration:   5%|▍         | 14227/312500 [38:57<8:41:02,  9.54it/s][A
Iteration:   5%|▍         | 14229/312500 [38:57<8:20:31,  9.93it/s][A
Iteration:   5%|▍         | 14231/312500 [38:57<8:50:59,  9.36it/s][A
Iteration:   5%|▍         | 14232/312500 [38:57<8:43:18,  9.50it/s][A
Iteration:   5%|▍         | 14233/312500 [38:57<10:00:40,  8.28it/s][A
Iteration:   5%|▍         | 14235/312500 [38:58<9:17:25,  8.92it/s] [A
Iteration:   5%|▍         | 14236/312500 [38:58<9:03:00,  9.15it/s][A
Iteration:   5%|▍         | 14237/312500 [38:58<9:22:35,  8.84it/s][A
Iteration:   5%|▍         | 14238/312500 [38:58<10:26:49,  7.93it/s][A
Iteration:   5%|▍         | 14240/312500 [38:58<10:02:27,  8.25it/s][A
Iteration:   5%|▍         | 14241/312500 [38:58<9:45:17,  8.49it/s] [A
Iteration:   5%|▍         | 14243/312500 [38:58<8:58:56,  9.22it/s][A
Iteration:   5%|▍         | 14244/312500 [38:59<8:46:43,  9.44it/s][A
Iteration:   5%|▍         | 14245/312500 [38:59<9:11:14,  9.02it/s][A
Iteration:   5%|▍         | 14246/312500 [38:59<9:18:06,  8.91it/s][A
Iteration:   5%|▍         | 14247/312500 [38:59<10:20:47,  8.01it/s][A
Iteration:   5%|▍         | 14249/312500 [38:59<9:43:26,  8.52it/s] [A
Iteration:   5%|▍         | 14250/312500 [38:59<9:23:41,  8.82it/s][A
Iteration:   5%|▍         | 14251/312500 [38:59<9:42:21,  8.54it/s][A
Iteration:   5%|▍         | 14253/312500 [39:00<9:15:58,  8.94it/s][A
Iteration:   5%|▍         | 14254/312500 [39:00<10:20:55,  8.01it/s][A
Iteration:   5%|▍         | 14255/312500 [39:00<10:12:23,  8.12it/s][A
Iteration:   5%|▍         | 14257/312500 [39:00<9:45:36,  8.49it/s] [A
Iteration:   5%|▍         | 14258/312500 [39:00<9:24:14,  8.81it/s][A
Iteration:   5%|▍         | 14259/312500 [39:00<9:19:15,  8.89it/s][A
Iteration:   5%|▍         | 14260/312500 [39:00<9:08:17,  9.07it/s][A
Iteration:   5%|▍         | 14261/312500 [39:00<8:57:55,  9.24it/s][A
Iteration:   5%|▍         | 14262/312500 [39:01<10:08:32,  8.17it/s][A
Iteration:   5%|▍         | 14264/312500 [39:01<10:11:35,  8.13it/s][A
Iteration:   5%|▍         | 14265/312500 [39:01<10:59:45,  7.53it/s][A
Iteration:   5%|▍         | 14267/312500 [39:01<9:47:19,  8.46it/s] [A
Iteration:   5%|▍         | 14268/312500 [39:01<9:25:26,  8.79it/s][A
Iteration:   5%|▍         | 14269/312500 [39:01<9:07:01,  9.09it/s][A
Iteration:   5%|▍         | 14271/312500 [39:02<8:53:03,  9.32it/s][A
Iteration:   5%|▍         | 14272/312500 [39:02<9:03:09,  9.15it/s][A
Iteration:   5%|▍         | 14274/312500 [39:02<8:38:58,  9.58it/s][A
Iteration:   5%|▍         | 14276/312500 [39:02<8:32:16,  9.70it/s][A
Iteration:   5%|▍         | 14278/312500 [39:02<9:06:22,  9.10it/s][A
Iteration:   5%|▍         | 14280/312500 [39:03<8:28:37,  9.77it/s][A
Iteration:   5%|▍         | 14282/312500 [39:03<9:23:22,  8.82it/s][A
Iteration:   5%|▍         | 14284/312500 [39:03<9:03:51,  9.14it/s][A
Iteration:   5%|▍         | 14286/312500 [39:03<8:40:53,  9.54it/s][A
Iteration:   5%|▍         | 14287/312500 [39:03<9:57:44,  8.31it/s][A
Iteration:   5%|▍         | 14289/312500 [39:04<10:03:50,  8.23it/s][A
Iteration:   5%|▍         | 14290/312500 [39:04<10:54:51,  7.59it/s][A
Iteration:   5%|▍         | 14291/312500 [39:04<10:21:54,  7.99it/s][A
Iteration:   5%|▍         | 14292/312500 [39:04<10:20:38,  8.01it/s][A
Iteration:   5%|▍         | 14294/312500 [39:04<9:43:31,  8.52it/s] [A
Iteration:   5%|▍         | 14295/312500 [39:04<9:20:46,  8.86it/s][A
Iteration:   5%|▍         | 14296/312500 [39:04<9:17:00,  8.92it/s][A
Iteration:   5%|▍         | 14297/312500 [39:05<9:08:57,  9.05it/s][A
Iteration:   5%|▍         | 14299/312500 [39:05<9:24:34,  8.80it/s][A
Iteration:   5%|▍         | 14300/312500 [39:05<10:26:57,  7.93it/s][A
Iteration:   5%|▍         | 14301/312500 [39:05<9:48:09,  8.45it/s] [A
Iteration:   5%|▍         | 14302/312500 [39:05<10:14:08,  8.09it/s][A
Iteration:   5%|▍         | 14303/312500 [39:05<11:01:59,  7.51it/s][A
Iteration:   5%|▍         | 14305/312500 [39:05<9:48:31,  8.44it/s] [A
Iteration:   5%|▍         | 14306/312500 [39:06<9:36:07,  8.63it/s][A
Iteration:   5%|▍         | 14307/312500 [39:06<9:18:28,  8.90it/s][A
Iteration:   5%|▍         | 14308/312500 [39:06<10:23:32,  7.97it/s][A
Iteration:   5%|▍         | 14309/312500 [39:06<9:50:08,  8.42it/s] [A
Iteration:   5%|▍         | 14310/312500 [39:06<9:22:33,  8.83it/s][A
Iteration:   5%|▍         | 14311/312500 [39:06<9:41:26,  8.55it/s][A
Iteration:   5%|▍         | 14312/312500 [39:06<10:37:29,  7.80it/s][A
Iteration:   5%|▍         | 14313/312500 [39:06<10:01:26,  8.26it/s][A
Iteration:   5%|▍         | 14314/312500 [39:07<9:33:37,  8.66it/s] [A
Iteration:   5%|▍         | 14315/312500 [39:07<10:35:04,  7.83it/s][A
Iteration:   5%|▍         | 14317/312500 [39:07<9:47:23,  8.46it/s] [A
Iteration:   5%|▍         | 14319/312500 [39:07<9:08:52,  9.05it/s][A
Iteration:   5%|▍         | 14320/312500 [39:07<8:57:20,  9.25it/s][A
Iteration:   5%|▍         | 14322/312500 [39:07<8:40:40,  9.54it/s][A
Iteration:   5%|▍         | 14323/312500 [39:07<8:45:38,  9.45it/s][A
Iteration:   5%|▍         | 14324/312500 [39:08<8:49:11,  9.39it/s][A
Iteration:   5%|▍         | 14326/312500 [39:08<8:24:14,  9.86it/s][A
Iteration:   5%|▍         | 14327/312500 [39:08<8:40:32,  9.55it/s][A
Iteration:   5%|▍         | 14329/312500 [39:08<8:26:14,  9.82it/s][A
Iteration:   5%|▍         | 14331/312500 [39:08<8:20:09,  9.94it/s][A
Iteration:   5%|▍         | 14333/312500 [39:09<9:00:04,  9.20it/s][A
Iteration:   5%|▍         | 14334/312500 [39:09<10:08:41,  8.16it/s][A
Iteration:   5%|▍         | 14336/312500 [39:09<9:21:07,  8.86it/s] [A
Iteration:   5%|▍         | 14338/312500 [39:09<8:48:34,  9.40it/s][A
Iteration:   5%|▍         | 14340/312500 [39:09<8:42:26,  9.51it/s][A
Iteration:   5%|▍         | 14342/312500 [39:09<8:18:36,  9.97it/s][A
Iteration:   5%|▍         | 14344/312500 [39:10<9:16:20,  8.93it/s][A
Iteration:   5%|▍         | 14345/312500 [39:10<9:19:36,  8.88it/s][A
Iteration:   5%|▍         | 14346/312500 [39:10<9:24:04,  8.81it/s][A
Iteration:   5%|▍         | 14348/312500 [39:10<9:38:45,  8.59it/s][A
Iteration:   5%|▍         | 14350/312500 [39:10<9:04:39,  9.12it/s][A
Iteration:   5%|▍         | 14352/312500 [39:11<8:49:49,  9.38it/s][A
Iteration:   5%|▍         | 14353/312500 [39:11<8:45:38,  9.45it/s][A
Iteration:   5%|▍         | 14354/312500 [39:11<9:36:10,  8.62it/s][A
Iteration:   5%|▍         | 14356/312500 [39:11<8:49:38,  9.38it/s][A
Iteration:   5%|▍         | 14357/312500 [39:11<8:43:52,  9.49it/s][A
Iteration:   5%|▍         | 14358/312500 [39:11<8:58:43,  9.22it/s][A
Iteration:   5%|▍         | 14360/312500 [39:11<9:16:48,  8.92it/s][A
Iteration:   5%|▍         | 14361/312500 [39:12<9:03:27,  9.14it/s][A
Iteration:   5%|▍         | 14362/312500 [39:12<10:12:42,  8.11it/s][A
Iteration:   5%|▍         | 14363/312500 [39:12<9:40:03,  8.57it/s] [A
Iteration:   5%|▍         | 14364/312500 [39:12<9:24:54,  8.80it/s][A
Iteration:   5%|▍         | 14365/312500 [39:12<10:27:17,  7.92it/s][A
Iteration:   5%|▍         | 14367/312500 [39:12<9:24:49,  8.80it/s] [A
Iteration:   5%|▍         | 14368/312500 [39:12<10:15:13,  8.08it/s][A
Iteration:   5%|▍         | 14369/312500 [39:13<11:01:45,  7.51it/s][A
Iteration:   5%|▍         | 14371/312500 [39:13<10:06:22,  8.19it/s][A
Iteration:   5%|▍         | 14373/312500 [39:13<9:20:20,  8.87it/s] [A
Iteration:   5%|▍         | 14375/312500 [39:13<8:44:05,  9.48it/s][A
Iteration:   5%|▍         | 14376/312500 [39:13<9:19:44,  8.88it/s][A
Iteration:   5%|▍         | 14377/312500 [39:13<10:10:11,  8.14it/s][A
Iteration:   5%|▍         | 14379/312500 [39:14<9:19:54,  8.87it/s] [A
Iteration:   5%|▍         | 14380/312500 [39:14<10:24:10,  7.96it/s][A
Iteration:   5%|▍         | 14381/312500 [39:14<10:05:56,  8.20it/s][A
Iteration:   5%|▍         | 14383/312500 [39:14<9:30:37,  8.71it/s] [A
Iteration:   5%|▍         | 14385/312500 [39:14<9:03:01,  9.15it/s][A
Iteration:   5%|▍         | 14386/312500 [39:14<8:54:07,  9.30it/s][A
Iteration:   5%|▍         | 14387/312500 [39:14<9:43:34,  8.51it/s][A
Iteration:   5%|▍         | 14388/312500 [39:15<9:34:43,  8.65it/s][A
Iteration:   5%|▍         | 14390/312500 [39:15<9:16:16,  8.93it/s][A
Iteration:   5%|▍         | 14391/312500 [39:15<9:13:00,  8.98it/s][A
Iteration:   5%|▍         | 14393/312500 [39:15<8:57:48,  9.24it/s][A
Iteration:   5%|▍         | 14394/312500 [39:15<8:50:31,  9.37it/s][A
Iteration:   5%|▍         | 14395/312500 [39:15<10:02:58,  8.24it/s][A
Iteration:   5%|▍         | 14396/312500 [39:15<10:41:41,  7.74it/s][A
Iteration:   5%|▍         | 14398/312500 [39:16<9:54:51,  8.35it/s] [A
Iteration:   5%|▍         | 14399/312500 [39:16<9:45:09,  8.49it/s][A
Iteration:   5%|▍         | 14400/312500 [39:16<10:40:31,  7.76it/s][A
