/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  30%|███       | 470/1563 [00:18<00:44, 24.30it/s][A[A

Evaluation:  30%|███       | 473/1563 [00:19<00:42, 25.70it/s][A[A

Evaluation:  30%|███       | 476/1563 [00:19<00:42, 25.29it/s][A[A

Evaluation:  31%|███       | 479/1563 [00:19<00:43, 24.91it/s][A[A

Evaluation:  31%|███       | 482/1563 [00:19<00:42, 25.16it/s][A[A

Evaluation:  31%|███       | 486/1563 [00:19<00:40, 26.36it/s][A[A

Evaluation:  31%|███▏      | 489/1563 [00:19<00:42, 25.14it/s][A[A

Evaluation:  31%|███▏      | 492/1563 [00:19<00:42, 25.25it/s][A[A

Evaluation:  32%|███▏      | 495/1563 [00:19<00:44, 24.01it/s][A[A

Evaluation:  32%|███▏      | 498/1563 [00:20<00:42, 25.03it/s][A[A

Evaluation:  32%|███▏      | 501/1563 [00:20<00:42, 25.22it/s][A[A

Evaluation:  32%|███▏      | 504/1563 [00:20<00:41, 25.61it/s][A[A

Evaluation:  32%|███▏      | 507/1563 [00:20<00:41, 25.51it/s][A[A

Evaluation:  33%|███▎      | 510/1563 [00:20<00:39, 26.38it/s][A[A

Evaluation:  33%|███▎      | 513/1563 [00:20<00:39, 26.45it/s][A[A

Evaluation:  33%|███▎      | 516/1563 [00:20<00:39, 26.77it/s][A[A

Evaluation:  33%|███▎      | 519/1563 [00:20<00:39, 26.12it/s][A[A

Evaluation:  33%|███▎      | 523/1563 [00:21<00:37, 27.39it/s][A[A

Evaluation:  34%|███▎      | 526/1563 [00:21<00:38, 26.93it/s][A[A

Evaluation:  34%|███▍      | 529/1563 [00:21<00:39, 25.87it/s][A[A

Evaluation:  34%|███▍      | 532/1563 [00:21<00:39, 26.31it/s][A[A

Evaluation:  34%|███▍      | 535/1563 [00:21<00:38, 26.90it/s][A[A

Evaluation:  34%|███▍      | 538/1563 [00:21<00:42, 24.34it/s][A[A

Evaluation:  35%|███▍      | 542/1563 [00:21<00:39, 25.81it/s][A[A

Evaluation:  35%|███▍      | 545/1563 [00:21<00:42, 23.68it/s][A[A

Evaluation:  35%|███▌      | 548/1563 [00:22<00:43, 23.21it/s][A[A

Evaluation:  35%|███▌      | 551/1563 [00:22<00:41, 24.26it/s][A[A

Evaluation:  35%|███▌      | 554/1563 [00:22<00:41, 24.40it/s][A[A

Evaluation:  36%|███▌      | 557/1563 [00:22<00:40, 24.78it/s][A[A

Evaluation:  36%|███▌      | 561/1563 [00:22<00:37, 26.54it/s][A[A

Evaluation:  36%|███▌      | 564/1563 [00:22<00:39, 25.46it/s][A[A

Evaluation:  36%|███▋      | 567/1563 [00:22<00:37, 26.29it/s][A[A

Evaluation:  36%|███▋      | 570/1563 [00:22<00:42, 23.58it/s][A[A

Evaluation:  37%|███▋      | 573/1563 [00:23<00:40, 24.28it/s][A[A

Evaluation:  37%|███▋      | 576/1563 [00:23<00:42, 23.46it/s][A[A

Evaluation:  37%|███▋      | 579/1563 [00:23<00:40, 24.36it/s][A[A

Evaluation:  37%|███▋      | 582/1563 [00:23<00:41, 23.88it/s][A[A

Evaluation:  37%|███▋      | 585/1563 [00:23<00:42, 22.84it/s][A[A

Evaluation:  38%|███▊      | 588/1563 [00:23<00:41, 23.53it/s][A[A

Evaluation:  38%|███▊      | 591/1563 [00:23<00:41, 23.28it/s][A[A

Evaluation:  38%|███▊      | 594/1563 [00:23<00:40, 24.15it/s][A[A

Evaluation:  38%|███▊      | 597/1563 [00:24<00:39, 24.40it/s][A[A

Evaluation:  38%|███▊      | 600/1563 [00:24<00:40, 23.52it/s][A[A

Evaluation:  39%|███▊      | 603/1563 [00:24<00:43, 22.13it/s][A[A

Evaluation:  39%|███▉      | 606/1563 [00:24<00:44, 21.71it/s][A[A

Evaluation:  39%|███▉      | 609/1563 [00:24<00:42, 22.27it/s][A[A

Evaluation:  39%|███▉      | 612/1563 [00:24<00:41, 22.65it/s][A[A

Evaluation:  39%|███▉      | 615/1563 [00:24<00:41, 22.76it/s][A[A

Evaluation:  40%|███▉      | 618/1563 [00:24<00:42, 22.22it/s][A[A

Evaluation:  40%|███▉      | 621/1563 [00:25<00:40, 23.24it/s][A[A

Evaluation:  40%|███▉      | 624/1563 [00:25<00:39, 23.60it/s][A[A

Evaluation:  40%|████      | 627/1563 [00:25<00:41, 22.42it/s][A[A

Evaluation:  40%|████      | 630/1563 [00:25<00:42, 21.92it/s][A[A

Evaluation:  40%|████      | 633/1563 [00:25<00:39, 23.38it/s][A[A

Evaluation:  41%|████      | 636/1563 [00:25<00:38, 24.06it/s][A[A

Evaluation:  41%|████      | 639/1563 [00:25<00:39, 23.46it/s][A[A

Evaluation:  41%|████      | 642/1563 [00:26<00:39, 23.04it/s][A[A

Evaluation:  41%|████▏     | 645/1563 [00:26<00:38, 23.74it/s][A[A

Evaluation:  42%|████▏     | 649/1563 [00:26<00:37, 24.42it/s][A[A

Evaluation:  42%|████▏     | 652/1563 [00:26<00:36, 24.64it/s][A[A

Evaluation:  42%|████▏     | 655/1563 [00:26<00:36, 24.66it/s][A[A

Evaluation:  42%|████▏     | 658/1563 [00:26<00:37, 24.30it/s][A[A

Evaluation:  42%|████▏     | 661/1563 [00:26<00:37, 23.75it/s][A[A

Evaluation:  42%|████▏     | 664/1563 [00:26<00:38, 23.27it/s][A[A

Evaluation:  43%|████▎     | 667/1563 [00:27<00:39, 22.95it/s][A[A

Evaluation:  43%|████▎     | 670/1563 [00:27<00:37, 23.78it/s][A[A

Evaluation:  43%|████▎     | 673/1563 [00:27<00:35, 25.00it/s][A[A

Evaluation:  43%|████▎     | 676/1563 [00:27<00:38, 23.21it/s][A[A

Evaluation:  43%|████▎     | 679/1563 [00:27<00:37, 23.81it/s][A[A

Evaluation:  44%|████▎     | 683/1563 [00:27<00:36, 24.38it/s][A[A

Evaluation:  44%|████▍     | 686/1563 [00:27<00:36, 24.32it/s][A[A

Evaluation:  44%|████▍     | 689/1563 [00:27<00:38, 22.91it/s][A[A

Evaluation:  44%|████▍     | 692/1563 [00:28<00:35, 24.25it/s][A[A

Evaluation:  44%|████▍     | 695/1563 [00:28<00:35, 24.73it/s][A[A

Evaluation:  45%|████▍     | 698/1563 [00:28<00:35, 24.03it/s][A[A

Evaluation:  45%|████▍     | 701/1563 [00:28<00:33, 25.52it/s][A[A

Evaluation:  45%|████▌     | 704/1563 [00:28<00:33, 25.83it/s][A[A

Evaluation:  45%|████▌     | 707/1563 [00:28<00:32, 26.06it/s][A[A

Evaluation:  45%|████▌     | 710/1563 [00:28<00:31, 26.68it/s][A[A

Evaluation:  46%|████▌     | 713/1563 [00:28<00:34, 24.96it/s][A[A

Evaluation:  46%|████▌     | 716/1563 [00:29<00:35, 24.04it/s][A[A

Evaluation:  46%|████▌     | 719/1563 [00:29<00:33, 24.87it/s][A[A

Evaluation:  46%|████▌     | 722/1563 [00:29<00:36, 23.13it/s][A[A

Evaluation:  46%|████▋     | 725/1563 [00:29<00:36, 22.81it/s][A[A

Evaluation:  47%|████▋     | 729/1563 [00:29<00:33, 24.93it/s][A[A

Evaluation:  47%|████▋     | 732/1563 [00:29<00:36, 23.05it/s][A[A

Evaluation:  47%|████▋     | 735/1563 [00:29<00:35, 23.43it/s][A[A

Evaluation:  47%|████▋     | 738/1563 [00:29<00:34, 24.24it/s][A[A

Evaluation:  47%|████▋     | 741/1563 [00:30<00:34, 24.07it/s][A[A

Evaluation:  48%|████▊     | 744/1563 [00:30<00:33, 24.60it/s][A[A

Evaluation:  48%|████▊     | 747/1563 [00:30<00:33, 24.36it/s][A[A

Evaluation:  48%|████▊     | 750/1563 [00:30<00:31, 25.42it/s][A[A

Evaluation:  48%|████▊     | 753/1563 [00:30<00:33, 24.15it/s][A[A

Evaluation:  48%|████▊     | 756/1563 [00:30<00:32, 24.56it/s][A[A

Evaluation:  49%|████▊     | 759/1563 [00:30<00:32, 24.86it/s][A[A

Evaluation:  49%|████▉     | 762/1563 [00:30<00:30, 26.01it/s][A[A

Evaluation:  49%|████▉     | 765/1563 [00:31<00:31, 25.30it/s][A[A

Evaluation:  49%|████▉     | 769/1563 [00:31<00:29, 27.02it/s][A[A

Evaluation:  49%|████▉     | 772/1563 [00:31<00:32, 24.32it/s][A[A

Evaluation:  50%|████▉     | 775/1563 [00:31<00:33, 23.59it/s][A[A

Evaluation:  50%|████▉     | 778/1563 [00:31<00:32, 24.15it/s][A[A

Evaluation:  50%|█████     | 782/1563 [00:31<00:30, 25.63it/s][A[A

Evaluation:  50%|█████     | 785/1563 [00:31<00:31, 24.70it/s][A[A

Evaluation:  50%|█████     | 788/1563 [00:31<00:29, 26.07it/s][A[A

Evaluation:  51%|█████     | 791/1563 [00:32<00:30, 25.65it/s][A[A

Evaluation:  51%|█████     | 794/1563 [00:32<00:30, 24.99it/s][A[A

Evaluation:  51%|█████     | 797/1563 [00:32<00:32, 23.77it/s][A[A

Evaluation:  51%|█████     | 800/1563 [00:32<00:32, 23.23it/s][A[A

Evaluation:  51%|█████▏    | 803/1563 [00:32<00:31, 24.03it/s][A[A

Evaluation:  52%|█████▏    | 806/1563 [00:32<00:30, 24.66it/s][A[A

Evaluation:  52%|█████▏    | 809/1563 [00:32<00:31, 24.26it/s][A[A

Evaluation:  52%|█████▏    | 812/1563 [00:32<00:30, 24.71it/s][A[A

Evaluation:  52%|█████▏    | 815/1563 [00:33<00:31, 23.84it/s][A[A

Evaluation:  52%|█████▏    | 818/1563 [00:33<00:30, 24.81it/s][A[A

Evaluation:  53%|█████▎    | 821/1563 [00:33<00:29, 25.29it/s][A[A

Evaluation:  53%|█████▎    | 824/1563 [00:33<00:30, 24.53it/s][A[A

Evaluation:  53%|█████▎    | 827/1563 [00:33<00:30, 24.43it/s][A[A

Evaluation:  53%|█████▎    | 830/1563 [00:33<00:28, 25.78it/s][A[A

Evaluation:  53%|█████▎    | 833/1563 [00:33<00:28, 25.59it/s][A[A

Evaluation:  53%|█████▎    | 836/1563 [00:33<00:30, 23.94it/s][A[A

Evaluation:  54%|█████▎    | 839/1563 [00:34<00:33, 21.94it/s][A[A

Evaluation:  54%|█████▍    | 842/1563 [00:34<00:31, 22.82it/s][A[A

Evaluation:  54%|█████▍    | 845/1563 [00:34<00:29, 24.57it/s][A[A

Evaluation:  54%|█████▍    | 848/1563 [00:34<00:31, 22.79it/s][A[A

Evaluation:  55%|█████▍    | 852/1563 [00:34<00:28, 24.95it/s][A[A

Evaluation:  55%|█████▍    | 856/1563 [00:34<00:26, 26.45it/s][A[A

Evaluation:  55%|█████▍    | 859/1563 [00:34<00:27, 25.26it/s][A[A

Evaluation:  55%|█████▌    | 862/1563 [00:34<00:26, 26.18it/s][A[A

Evaluation:  55%|█████▌    | 865/1563 [00:35<00:27, 25.56it/s][A[A

Evaluation:  56%|█████▌    | 868/1563 [00:35<00:25, 26.75it/s][A[A

Evaluation:  56%|█████▌    | 871/1563 [00:35<00:25, 27.59it/s][A[A

Evaluation:  56%|█████▌    | 874/1563 [00:35<00:25, 27.29it/s][A[A

Evaluation:  56%|█████▌    | 877/1563 [00:35<00:25, 26.69it/s][A[A

Evaluation:  56%|█████▋    | 881/1563 [00:35<00:24, 27.40it/s][A[A

Evaluation:  57%|█████▋    | 885/1563 [00:35<00:24, 28.10it/s][A[A

Evaluation:  57%|█████▋    | 888/1563 [00:35<00:24, 27.64it/s][A[A

Evaluation:  57%|█████▋    | 891/1563 [00:35<00:23, 28.29it/s][A[A

Evaluation:  57%|█████▋    | 894/1563 [00:36<00:24, 26.96it/s][A[A

Evaluation:  57%|█████▋    | 897/1563 [00:36<00:24, 26.81it/s][A[A

Evaluation:  58%|█████▊    | 900/1563 [00:36<00:24, 27.56it/s][A[A

Evaluation:  58%|█████▊    | 903/1563 [00:36<00:24, 26.83it/s][A[A

Evaluation:  58%|█████▊    | 906/1563 [00:36<00:25, 26.27it/s][A[A

Evaluation:  58%|█████▊    | 909/1563 [00:36<00:26, 24.52it/s][A[A

Evaluation:  58%|█████▊    | 912/1563 [00:36<00:26, 24.65it/s][A[A

Evaluation:  59%|█████▊    | 915/1563 [00:36<00:26, 24.52it/s][A[A

Evaluation:  59%|█████▊    | 918/1563 [00:37<00:25, 24.85it/s][A[A

Evaluation:  59%|█████▉    | 922/1563 [00:37<00:24, 26.12it/s][A[A

Evaluation:  59%|█████▉    | 926/1563 [00:37<00:24, 26.01it/s][A[A

Evaluation:  59%|█████▉    | 929/1563 [00:37<00:24, 25.95it/s][A[A

Evaluation:  60%|█████▉    | 932/1563 [00:37<00:24, 25.41it/s][A[A

Evaluation:  60%|█████▉    | 935/1563 [00:37<00:25, 24.28it/s][A[A

Evaluation:  60%|██████    | 939/1563 [00:37<00:23, 26.09it/s][A[A

Evaluation:  60%|██████    | 942/1563 [00:37<00:26, 23.42it/s][A[A

Evaluation:  60%|██████    | 945/1563 [00:38<00:25, 24.47it/s][A[A

Evaluation:  61%|██████    | 948/1563 [00:38<00:24, 24.75it/s][A[A

Evaluation:  61%|██████    | 951/1563 [00:38<00:24, 24.71it/s][A[A

Evaluation:  61%|██████    | 954/1563 [00:38<00:24, 24.76it/s][A[A

Evaluation:  61%|██████▏   | 958/1563 [00:38<00:23, 26.06it/s][A[A

Evaluation:  62%|██████▏   | 962/1563 [00:38<00:21, 27.52it/s][A[A

Evaluation:  62%|██████▏   | 965/1563 [00:38<00:21, 27.26it/s][A[A

Evaluation:  62%|██████▏   | 969/1563 [00:38<00:21, 27.67it/s][A[A

Evaluation:  62%|██████▏   | 972/1563 [00:39<00:21, 27.56it/s][A[A

Evaluation:  62%|██████▏   | 975/1563 [00:39<00:21, 26.98it/s][A[A

Evaluation:  63%|██████▎   | 978/1563 [00:39<00:22, 25.99it/s][A[A

Evaluation:  63%|██████▎   | 981/1563 [00:39<00:22, 25.45it/s][A[A

Evaluation:  63%|██████▎   | 984/1563 [00:39<00:22, 25.71it/s][A[A

Evaluation:  63%|██████▎   | 987/1563 [00:39<00:22, 25.89it/s][A[A

Evaluation:  63%|██████▎   | 990/1563 [00:39<00:23, 24.59it/s][A[A

Evaluation:  64%|██████▎   | 993/1563 [00:39<00:23, 24.76it/s][A[A

Evaluation:  64%|██████▎   | 996/1563 [00:40<00:22, 25.73it/s][A[A

Evaluation:  64%|██████▍   | 999/1563 [00:40<00:22, 24.84it/s][A[A

Evaluation:  64%|██████▍   | 1002/1563 [00:40<00:22, 24.69it/s][A[A

Evaluation:  64%|██████▍   | 1005/1563 [00:40<00:21, 25.39it/s][A[A

Evaluation:  64%|██████▍   | 1008/1563 [00:40<00:21, 26.25it/s][A[A

Evaluation:  65%|██████▍   | 1011/1563 [00:40<00:20, 27.25it/s][A[A

Evaluation:  65%|██████▍   | 1014/1563 [00:40<00:20, 26.47it/s][A[A

Evaluation:  65%|██████▌   | 1017/1563 [00:40<00:20, 26.56it/s][A[A

Evaluation:  65%|██████▌   | 1020/1563 [00:40<00:20, 26.58it/s][A[A

Evaluation:  65%|██████▌   | 1023/1563 [00:41<00:20, 25.92it/s][A[A

Evaluation:  66%|██████▌   | 1026/1563 [00:41<00:20, 26.71it/s][A[A

Evaluation:  66%|██████▌   | 1029/1563 [00:41<00:19, 27.31it/s][A[A

Evaluation:  66%|██████▌   | 1032/1563 [00:41<00:20, 25.56it/s][A[A

Evaluation:  66%|██████▌   | 1035/1563 [00:41<00:22, 23.90it/s][A[A

Evaluation:  66%|██████▋   | 1038/1563 [00:41<00:21, 24.04it/s][A[A

Evaluation:  67%|██████▋   | 1041/1563 [00:41<00:22, 23.37it/s][A[A

Evaluation:  67%|██████▋   | 1044/1563 [00:41<00:22, 23.54it/s][A[A

Evaluation:  67%|██████▋   | 1047/1563 [00:42<00:22, 23.30it/s][A[A

Evaluation:  67%|██████▋   | 1050/1563 [00:42<00:20, 24.46it/s][A[A

Evaluation:  67%|██████▋   | 1053/1563 [00:42<00:21, 23.19it/s][A[A

Evaluation:  68%|██████▊   | 1057/1563 [00:42<00:20, 24.64it/s][A[A

Evaluation:  68%|██████▊   | 1060/1563 [00:42<00:19, 25.40it/s][A[A

Evaluation:  68%|██████▊   | 1063/1563 [00:42<00:19, 25.16it/s][A[A

Evaluation:  68%|██████▊   | 1066/1563 [00:42<00:18, 26.19it/s][A[A

Evaluation:  68%|██████▊   | 1069/1563 [00:42<00:19, 24.81it/s][A[A

Evaluation:  69%|██████▊   | 1072/1563 [00:43<00:20, 24.06it/s][A[A

Evaluation:  69%|██████▉   | 1075/1563 [00:43<00:19, 25.06it/s][A[A

Evaluation:  69%|██████▉   | 1078/1563 [00:43<00:19, 24.78it/s][A[A

Evaluation:  69%|██████▉   | 1081/1563 [00:43<00:19, 25.03it/s][A[A

Evaluation:  69%|██████▉   | 1084/1563 [00:43<00:18, 25.97it/s][A[A

Evaluation:  70%|██████▉   | 1087/1563 [00:43<00:17, 26.83it/s][A[A

Evaluation:  70%|██████▉   | 1090/1563 [00:43<00:18, 25.55it/s][A[A

Evaluation:  70%|██████▉   | 1093/1563 [00:43<00:19, 24.08it/s][A[A

Evaluation:  70%|███████   | 1096/1563 [00:44<00:20, 22.30it/s][A[A

Evaluation:  70%|███████   | 1099/1563 [00:44<00:20, 22.85it/s][A[A

Evaluation:  71%|███████   | 1102/1563 [00:44<00:19, 24.11it/s][A[A

Evaluation:  71%|███████   | 1105/1563 [00:44<00:19, 23.13it/s][A[A

Evaluation:  71%|███████   | 1108/1563 [00:44<00:19, 23.40it/s][A[A

Evaluation:  71%|███████   | 1112/1563 [00:44<00:17, 25.52it/s][A[A

Evaluation:  71%|███████▏  | 1115/1563 [00:44<00:17, 26.31it/s][A[A

Evaluation:  72%|███████▏  | 1118/1563 [00:44<00:17, 25.58it/s][A[A

Evaluation:  72%|███████▏  | 1121/1563 [00:45<00:17, 25.38it/s][A[A

Evaluation:  72%|███████▏  | 1124/1563 [00:45<00:16, 26.30it/s][A[A

Evaluation:  72%|███████▏  | 1127/1563 [00:45<00:16, 26.53it/s][A[A

Evaluation:  72%|███████▏  | 1131/1563 [00:45<00:15, 27.80it/s][A[A

Evaluation:  73%|███████▎  | 1134/1563 [00:45<00:16, 25.73it/s][A[A

Evaluation:  73%|███████▎  | 1137/1563 [00:45<00:16, 25.77it/s][A[A

Evaluation:  73%|███████▎  | 1140/1563 [00:45<00:16, 25.15it/s][A[A

Evaluation:  73%|███████▎  | 1143/1563 [00:45<00:17, 24.60it/s][A[A

Evaluation:  73%|███████▎  | 1146/1563 [00:46<00:16, 25.21it/s][A[A

Evaluation:  74%|███████▎  | 1149/1563 [00:46<00:17, 23.57it/s][A[A

Evaluation:  74%|███████▍  | 1153/1563 [00:46<00:16, 25.60it/s][A[A

Evaluation:  74%|███████▍  | 1156/1563 [00:46<00:16, 24.95it/s][A[A

Evaluation:  74%|███████▍  | 1159/1563 [00:46<00:16, 24.51it/s][A[A

Evaluation:  74%|███████▍  | 1163/1563 [00:46<00:15, 25.59it/s][A[A

Evaluation:  75%|███████▍  | 1167/1563 [00:46<00:15, 26.35it/s][A[A

Evaluation:  75%|███████▍  | 1171/1563 [00:46<00:14, 27.97it/s][A[A

Evaluation:  75%|███████▌  | 1174/1563 [00:47<00:14, 26.17it/s][A[A

Evaluation:  75%|███████▌  | 1177/1563 [00:47<00:15, 25.49it/s][A[A

Evaluation:  75%|███████▌  | 1180/1563 [00:47<00:15, 24.62it/s][A[A

Evaluation:  76%|███████▌  | 1183/1563 [00:47<00:15, 24.40it/s][A[A

Evaluation:  76%|███████▌  | 1186/1563 [00:47<00:16, 23.23it/s][A[A

Evaluation:  76%|███████▌  | 1189/1563 [00:47<00:16, 23.37it/s][A[A

Evaluation:  76%|███████▋  | 1193/1563 [00:47<00:14, 25.64it/s][A[A

Evaluation:  77%|███████▋  | 1196/1563 [00:47<00:14, 25.92it/s][A[A

Evaluation:  77%|███████▋  | 1199/1563 [00:48<00:14, 24.56it/s][A[A

Evaluation:  77%|███████▋  | 1202/1563 [00:48<00:15, 23.54it/s][A[A

Evaluation:  77%|███████▋  | 1206/1563 [00:48<00:14, 25.45it/s][A[A

Evaluation:  77%|███████▋  | 1210/1563 [00:48<00:13, 25.67it/s][A[A

Evaluation:  78%|███████▊  | 1213/1563 [00:48<00:14, 24.92it/s][A[A

Evaluation:  78%|███████▊  | 1216/1563 [00:48<00:13, 25.21it/s][A[A

Evaluation:  78%|███████▊  | 1219/1563 [00:48<00:13, 26.18it/s][A[A

Evaluation:  78%|███████▊  | 1222/1563 [00:49<00:14, 23.47it/s][A[A

Evaluation:  78%|███████▊  | 1225/1563 [00:49<00:15, 22.31it/s][A[A

Evaluation:  79%|███████▊  | 1228/1563 [00:49<00:14, 23.82it/s][A[A
