 Tokenizing data/Ni_rxn/out_samples/train.txt:   0%|          | 0/309 [00:00<?, ?it/s] Tokenizing data/Ni_rxn/out_samples/train.txt: 100%|██████████| 309/309 [00:00<00:00, 3650.48it/s]
Some weights of T5ForRegression were not initialized from the model checkpoint at models/smiles_pretrain/rxn_pretrain/ and are newly initialized: ['lm_head.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/500 [00:00<?, ?it/s]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.18it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.83it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.14it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.54it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.81it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.81it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.72it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.84it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.74it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.21it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.97it/s]
Epoch:  33%|███▎      | 166/500 [03:59<08:00,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.79it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.09it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.29it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.36it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 11.99it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 12.15it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 12.64it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.03it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.37it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.35it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.31it/s]
Epoch:  33%|███▎      | 167/500 [04:00<08:05,  1.46s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.61it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.88it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.35it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.39it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.54it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.70it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 14.01it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 14.23it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.55it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.27it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.94it/s]
Epoch:  34%|███▎      | 168/500 [04:02<08:01,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.23it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.47it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.03it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.33it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.48it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.85it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.28it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.51it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.54it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.48it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.79it/s]
Epoch:  34%|███▍      | 169/500 [04:03<08:00,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.13it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.64it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.22it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.46it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.60it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.88it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 14.00it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.51it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.66it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 11.38it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 12.88it/s]
Epoch:  34%|███▍      | 170/500 [04:05<08:08,  1.48s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.45it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.41it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.61it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.62it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.75it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.39it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.70it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.62it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.30it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.25it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.79it/s]
Epoch:  34%|███▍      | 171/500 [04:06<08:04,  1.47s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.05it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.24it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.21it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.97it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.00it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 14.03it/s][A
Iteration:  70%|███████   | 14/20 [00:00<00:00, 14.03it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.38it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.60it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.15it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.98it/s]
Epoch:  34%|███▍      | 172/500 [04:08<07:58,  1.46s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.58it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.93it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.22it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.65it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.30it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.71it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.63it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.76it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.71it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.39it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.91it/s]
Epoch:  35%|███▍      | 173/500 [04:09<07:55,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.16it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.13it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.11it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.09it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.09it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.62it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.58it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.65it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.31it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.24it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.91it/s]
Epoch:  35%|███▍      | 174/500 [04:10<07:52,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.04it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.63it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.14it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.24it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.59it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.71it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 14.05it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 14.08it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 14.07it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.54it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.90it/s]
Epoch:  35%|███▌      | 175/500 [04:12<07:49,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.47it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.68it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.56it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.66it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.76it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.95it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 14.12it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.95it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.98it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.05it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.82it/s]
Epoch:  35%|███▌      | 176/500 [04:13<07:48,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.62it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.78it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.67it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.90it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.10it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.37it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 12.96it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.13it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.39it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.12it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.71it/s]
Epoch:  35%|███▌      | 177/500 [04:15<07:48,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 12.12it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.60it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.05it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.20it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.40it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.74it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.79it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.40it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.57it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.30it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.83it/s]
Epoch:  36%|███▌      | 178/500 [04:16<07:46,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.11it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.11it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.08it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.92it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.05it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.40it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.55it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.77it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.38it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.35it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.92it/s]
Epoch:  36%|███▌      | 179/500 [04:18<07:44,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.97it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.24it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.03it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.53it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.22it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.58it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.54it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.63it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.68it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.37it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.86it/s]
Epoch:  36%|███▌      | 180/500 [04:19<07:42,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.06it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.23it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.39it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.31it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.53it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.20it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.43it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.62it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.58it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.25it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.89it/s]
Epoch:  36%|███▌      | 181/500 [04:21<07:40,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.08it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.05it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.02it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.56it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.27it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.57it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.73it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.68it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.60it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.28it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.82it/s]
Epoch:  36%|███▋      | 182/500 [04:22<07:39,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.59it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 12.70it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.06it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.49it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.59it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.76it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.82it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.69it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.73it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.43it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.76it/s]
Epoch:  37%|███▋      | 183/500 [04:23<07:38,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.51it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.67it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.75it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.00it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.51it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.79it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.82it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.87it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.31it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.04it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.85it/s]
Epoch:  37%|███▋      | 184/500 [04:25<07:37,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.89it/s][A
